Ctry_Abb,Ctry_NmS,Area_SQKM,UN,ColorMap,Shape_Length,Shape_Area,administeredBy,contestedBy1,contestedBy2,contestedBy3,contestedBy4,contestedBy5,demonym,contestedRegion1,territoryTyp,recognized,inhabited,casulitiesContested,viablyContested,nameContested,contestedRegion2,autonomous,contestedRegion3
PRY,Paraguay,399054,1,7,3555768.125,4.75509E+11,Paraguay,FARC Splinter Groups,None,None,None,None,Paraguayan,None,1,1,1,1,0,Ongoing Military Conflict,None,0,None
URY,Uruguay,200720,1,4,2388989.891,2.86619E+11,Uruguay,None,None,None,None,None,Uruguayan,None,1,1,1,0,0,None,None,0,None
CPT,Chilean Patagonia,490720,0,3,7978800.153,1.1498E+12,Chile,Patagonia,None,None,None,None,Patagonian,Mapuche Secessionist,8,4,1,0,0,Araucania Historic Region,None,0,None
NUN,Nunavut,3306369,0,4,32418043.88,3.75388E+13,Canada,None,None,None,None,None,Nunavummiut,None,3,4,1,0,0,None,None,1,None
PAN,Panama,111168,1,6,3584989.045,1.1433E+11,Panama,None,None,None,None,None,Panamanian,None,1,1,1,0,0,None,None,0,None
CRI,Costa Rica,65223,1,2,1630671.038,67618046845,Costa Rica,None,None,None,None,None,Costa Rican,None,1,1,1,0,0,None,None,0,None
NIC,Nicaragua,73581,1,5,1742806.306,77662618652,Nicaragua,None,None,None,None,None,Nicaraguan,None,1,1,1,0,0,None,None,0,None
SLV,El Salvador,25320,1,1,790864.7537,26976267571,El Salvador,None,None,None,None,None,Salvadoran,None,1,1,1,0,0,None,None,0,None
HND,Honduras,153437,1,4,2765042.829,1.65623E+11,Honduras,None,None,None,None,None,Hondouran,None,1,1,1,0,0,None,None,0,None
BLZ,Belize,29190,1,7,1094745.067,32239285527,Belize,None,None,None,None,None,Belizean,None,1,1,1,0,0,None,None,0,None
GTM,Guatemala,114622,1,8,1903124.327,1.24374E+11,Guatemala,None,None,None,None,None,Guatemalan,None,1,1,1,0,0,None,None,0,None
MEX,Mexico,2118253,1,3,15832075.9,2.57977E+12,Mexico,None,None,None,None,None,Mexican,None,1,1,1,0,0,None,None,0,None
USA,United States,6665692,0,5,24013415.02,9.32357E+12,United States,None,None,None,None,None,American,None,1,1,1,0,0,None,None,0,None
ESP,Spain,212837,1,7,4368067.455,3.65589E+11,Spain,Castille,None,None,None,None,Spanish,None,1,1,1,0,0,None,None,0,None
DOM,Dominican Republic,122412,1,4,1605524.978,1.38197E+11,Dominican Republic,None,None,None,None,None,Dominican,None,1,1,1,0,0,None,None,0,None
HTI,Haiti,47671,1,1,1359555.648,53575157275,Haiti,None,None,None,None,None,Hatian,None,1,1,1,0,0,None,None,0,None
JAM,Jamaica,51045,1,4,928629.2877,56578153022,Jamaica,None,None,None,None,None,Jamacian,None,1,1,1,0,0,None,None,0,None
CUB,Cuba,232316,1,6,2893080.044,2.70309E+11,Cuba,None,None,None,None,None,Cuban,None,1,1,1,0,0,None,None,0,None
BHS,Bahamas,301316,1,5,2702621.305,3.62245E+11,Bahamas,None,None,None,None,None,Bahamian,None,1,1,1,0,0,None,None,0,None
KNA,Saint Kitts and Nevis,2077,1,5,190819.9208,2292299152,Saint Kitts and Nevis,None,None,None,None,None,Kittian and Nevisian,None,1,1,1,0,0,None,None,0,None
ATG,Antigua and Barbuda,4434,1,2,354133.8038,4879091869,Antigua and Barbuda,None,None,None,None,None,Antiguan and Barbudans,None,1,1,1,0,0,None,None,0,None
DMA,Dominica,4627,1,2,263959.3189,5007791209,Dominica,None,None,None,None,None,Dominican,None,1,1,1,0,0,None,None,0,None
LCA,Saint Lucia,4436,1,1,250590.6384,4735553959,Saint Lucia,None,None,None,None,None,Saint Lucian,None,1,1,1,0,0,None,None,0,None
VCT,Saint Vincent and the Grenadines,6493,1,6,346118.562,6882485827,Saint Vincent and the Grenadines,None,None,None,None,None,Vinentian,None,1,1,1,0,0,None,None,0,None
GRD,Grenada,4932,1,5,293125.1833,5193419138,Grenada,None,None,None,None,None,Grenadian,None,1,1,1,0,0,None,None,0,None
BRB,Barbados,3939,1,1,235727.2626,4180121547,Barbados,None,None,None,None,None,Barbadian,None,1,1,1,0,0,None,None,0,None
TTO,Trinidad and Tobago,21256,1,1,721151.7238,22148035967,Trinidad and Tobago,None,None,None,None,None,Trinidadian and Tobagonian,None,1,1,1,0,0,None,None,0,None
CPV,Cape Verde,63477,1,5,1182842.328,69082217239,Cape Verde,None,None,None,None,None,Cape Verdian,None,1,1,1,0,0,None,None,0,None
MDG,Madagascar,720808,1,3,4155204.122,8.15798E+11,Madagascar,None,None,None,None,None,Malagasy,None,1,1,1,0,0,None,None,0,None
NZL,New Zealand,229362,1,7,7281784.163,4.00688E+11,New Zealand,None,None,None,None,None,Kiwi,None,1,1,1,0,0,None,None,0,None
KIR,Kiribati,4242960,1,4,15329131.49,4.29777E+12,Kiribati,None,None,None,None,None,I-Kiribati,None,1,1,1,0,0,None,None,0,None
MHL,Marshall Islands,2366632,1,5,6477804.669,2.5193E+12,Marshall Islands,None,None,None,None,None,Marshallese,None,1,1,1,0,0,None,None,0,None
SBL,Solomon Islands,1855181,1,7,6635457.066,1.9165E+12,Solomon Islands,None,None,None,None,None,Solomon Islander,None,1,1,1,0,0,None,None,0,None
PLW,Palau,712321,1,1,4399595.427,7.22367E+11,Palau,None,None,None,None,None,Palauan,None,1,1,1,0,0,None,None,0,None
NRU,Nauru,283922,1,2,2175843.434,2.86181E+11,Nauru,None,None,None,None,None,Nauruan,None,1,1,1,0,0,None,None,0,None
FSM,Micronesia,2865731,1,2,8885765.313,2.92774E+12,Micronesia,None,None,None,None,None,Micronesian,None,1,1,1,0,0,None,None,0,None
VUT,Vanatu,1079762,1,5,6161626.583,1.17921E+12,Vanatu,None,None,None,None,None,Ni-Vanuatu,None,1,1,1,0,0,None,None,0,None
TUV,Tuvalu,719038,1,3,5137915.703,7.35894E+11,Tuvalu,None,None,None,None,None,Tuvaluan,None,1,1,1,0,0,None,None,0,None
FJI,Fiji,1102497,1,8,7865055.755,1.24347E+12,Fiji,None,None,None,None,None,Fijian,None,1,1,1,0,0,None,None,0,None
WSM,Samoa,226755,1,8,1953986.922,2.39445E+11,Samoa,None,None,None,None,None,Samoan,None,1,1,1,0,0,None,None,0,None
TON,Tonga,520832,1,1,3375395.921,5.94568E+11,Tonga,None,None,None,None,None,Tongan,None,1,1,1,0,0,None,None,0,None
PNG,Papua New Guinea,2795301,1,8,10896964.47,2.83914E+12,Papua New Guinea,None,None,None,None,None,Papua New Guinean,None,1,1,1,0,0,None,None,0,None
IDN,Indonesia,3717718,1,1,13123787.49,3.76545E+12,Indonesia,None,None,None,None,None,Indonesian,None,1,1,1,0,0,None,None,0,None
TLS,East Timor,29059,1,2,1022661.063,29945148560,East Timor,None,None,None,None,None,East Timorese,None,1,1,1,0,0,None,None,0,None
PHL,Philippines,922828,1,7,8940751.461,9.67231E+11,Philippines,Philippine Drug War,Communist Rebels,None,None,None,Filipino,None,1,1,1,1,0,Ongoing Military Conflict,None,0,None
AUS,Australia,4142804,1,4,15264221.81,5.37492E+12,Australia,Indigenous Australians,Emus,None,None,None,Australian,Indigenous Social Injustice,1,1,1,0,0,"Murrawarri Republic, Others",None,0,None
MDV,Maldives,117841,1,4,1959054.198,1.19234E+11,Maldives,None,None,None,None,None,Maldivan,None,1,1,1,0,0,None,None,0,None
COM,Comoros,24570,1,7,919882.5041,25848669614,Comoros,None,None,None,None,None,Comoran,None,1,1,1,0,0,None,None,0,None
MUS,Mauritius,16971,1,7,892446.5892,18834320759,Mauritius,None,None,None,None,None,Mauritian,None,1,1,1,0,0,None,None,0,None
SYC,Seychelles,52134,1,6,2745106.219,53370176936,Seychelles,None,None,None,None,None,Seychelois,None,1,1,1,0,0,None,None,0,None
SMR,San Marino,61,1,4,51168.10667,118408782.2,San Marino,None,None,None,None,None,San Marinese,None,1,1,1,0,0,None,None,0,None
VAT,Vatican City,0,0,1,4709.70461,894727.7693,Vatican City,None,None,None,None,None,Papal Peoples',None,1,1,1,0,0,None,None,0,None
MCO,Monaco,80,1,5,80026.03111,153644786.7,Monaco,None,None,None,None,None,Monacan,None,1,1,1,0,0,None,None,0,None
STP,Sao Tome and Principe,9514,1,2,396758.0892,9579282540,Sao Tome and Principe,None,None,None,None,None,Sao Tomean,None,1,1,1,0,0,None,None,0,None
ACI,Ashmore and Cartier Islands,5047,0,4,369966.2449,5321312310,Australia,Indonesia,None,None,None,None,None,Traditional Fishing or EEZ,7,4,0,0,0,Unratified 1974 MOU Box,None,0,None
ACT,Australian Capital Territory,2433,0,4,313901.6204,3677856016,Australia,None,None,None,None,None,Canberran,None,2,4,1,0,0,None,None,1,None
ANT,Australian Northern Territory,1505861,0,4,5851968.854,1.6984E+12,Australia,None,None,None,None,None,Northern Territorian,None,2,4,1,0,0,None,None,1,None
WAT,Western Australia,2817999,0,4,9578033.892,3.4934E+12,Australia,Western Australian Secessionists,None,None,None,None,Western Australian,Inane Particularists,2,4,1,0,0,WAxit Party,None,0,None
TAS,Tasmania,123346,0,4,2596995.322,2.21954E+11,Australia,Tasmanian Secessionist,None,None,None,None,Tasmanian,Inaine Particularists,2,4,1,0,0,First Party of Tasmania,None,0,None
CXR,Christmas Island,3177,0,4,209041.4049,3306569278,Australia,None,None,None,None,None,Christmas Islander,None,2,4,1,0,0,None,None,1,None
CCK,Cocos (Keeling) Islands,3928,0,4,252683.8855,4132031668,Australia,None,None,None,None,None,Cocossian,None,2,4,1,0,0,None,None,1,None
CSI,Coral Sea Islands Territory,83257,0,4,4495890.42,94407844422,Australia,None,None,None,None,None,None,None,2,4,0,0,0,None,None,1,None
HMD,Heard Island and McDonald Islands,7072,1,4,646163.7214,19540472217,Australia,None,None,None,None,None,None,None,2,4,0,0,0,None,None,1,None
JBT,Jervis Bay Territory,82,0,4,62556.92802,123310281.2,Australia,None,None,None,None,None,The People of Jervis Bay Territory,None,2,4,1,0,0,None,None,1,None
NFK,Norfolk Island,2596,1,4,211405.8171,3409994786,Australia,Norfolk Island,New Zealand,None,None,None,Norfolk Islander,Particularists,2,4,1,0,0,Norfolk Island People for Democracy,None,0,None
TSI,Torres Strait Islands,31775,0,4,1397330.83,32979292674,Australia,Torres Strait Regional Authority,None,None,None,None,Torres Strait Islanders,Indigenous Social Injustice,2,4,1,0,0,Community Services Act of 1984,None,0,None
BAA,Buenos Aires,224,0,8,72772.35301,331777271.3,Argentina,None,None,None,None,None,Porteño,None,2,4,1,0,0,None,None,1,None
UAS,Agean Sea,147340,0,5,4258354.003,2.36213E+11,Greece,Turkey,None,None,None,None,None,Navigation and EEZ,7,4,0,0,0,Turkey does not recognize UNCLOS,None,0,None
MAG,Mount Athos,1148,0,5,191775.8686,1972434877,Greece,None,None,None,None,None,Athonite,None,2,4,1,0,0,1927 Constitution of Greece,None,1,None
KDZ,Korean Demilitarized Zone,1223,0,1,765198.6102,1981015359,None,North Korea,South Korea,United Korea,None,None,None,Korea,6,4,0,1,1,1953 Korean Armistice Agreement,None,0,None
CBZ,Cyprus Buffer Zone,266,0,2,439189.388,397806477.4,United Nations,Cyprus,North Cyprus,Turkey,None,None,Cypriot,Cyprus,6,4,0,1,1,1974 Turkish Cypriot War,None,0,None
NCY,North Cyprus,10992,0,2,745474.9181,16593560887,Turkey,Cyprus,North Cyprus,None,None,None,Turkish Cypriot,Turkish Occupation of Cyprus,6,3,1,1,1,De Facto,None,0,None
ALS,Southeastern Algeria,11565,0,3,1134920.199,14849951093,Algeria,Libya,Tamazgha,Jama'at Nasr al-Islam wal Muslimin,None,None,Algerian,Berberism,6,4,1,1,1,Franco-Libyan Agreement 1956,None,0,Insurgency in the Maghreb
KAB,Kabylia,6308,0,3,577058.7657,9811893700,Algeria,Kabyles Nationalism,None,None,None,None,Kabyles,Berberism,2,4,1,1,1,UNPO Member,None,1,None
CPA,Cabinda,9235,0,1,513090.5568,9371607407,Angola,The Republic of Cabinda,None,None,None,None,The people of Cabinda,None,4,4,1,1,1,Ongoing Conflict,None,1,None
KLT,Lunda Tchokwe,576014,,1,4683048.602,6.11536E+11,Angola,Democratic Republic of Lunda Tchokwe,None,None,None,None,Lunda-Tchokwe People,None,4,4,1,1,1,1894 Treaty bwtween Congo and Portugal,None,0,None
BPM,Barbuda,3050,0,2,211026.5137,3377060741,Antigua and Brbuda,Barbudan Sepratists,None,None,None,None,Barbudan,None,2,4,1,0,0,1981 Constitution of Antigua and Barbuda,None,1,None
PAT,Argentine Patagonia,783408,0,8,8740455.769,1.61315E+12,Argentina,Patagonia,None,None,None,None,Patagonian,Mapuche Seccissionist,8,4,1,0,1,De Facto,None,0,None
FLK,Falkland Islands,46525,0,5,1602273.284,1.21275E+11,United Kingdom,Argentina,Patagonia,None,None,None,Falkland Islander,Las Malvinas,8,4,1,1,1,1816 Argentine Declaration of Independence,Patagonia,1,None
CHL,Chile,314981,1,3,5520748.417,4.51094E+11,Chile,None,None,None,None,None,Chilean,None,1,1,1,0,0,None,None,0,None
NAR,Nakhchivan Autonomous Republic,5391,0,4,522837.5212,9015228753,Azerbaijan,None,None,None,None,None,Nakhchivani,Azerbaijan,2,4,1,0,0,None,None,1,None
BGS,Banga Sena,13481,0,6,576626.9887,15818188983,Bangladesh,Banga Sena,None,None,None,None,Bangladeshi,Bangladeshi Hindu Sepratism,4,4,1,1,0,De Facto,None,0,None
FBL,Flanders,15148,0,4,1266800.32,38302730395,Belgium,Flanders,None,None,None,None,Flemish,None,4,4,1,0,1,Political Party,None,0,None
BEL,Belgium,194,1,4,85168.81367,484878403.7,Belgium,None,None,None,None,None,Belgian,None,1,1,1,0,0,None,None,0,None
GBB,Eastern Belgium,947,0,4,295930.8207,2331264495,Belgium,Eastern Belgium,None,None,None,None,Dutch Belgian,None,4,4,1,0,1,Political Party,None,0,None
SBZ,Southern Belize,10279,0,7,509755.5822,11259272534,Belize,Guatemala,None,None,None,None,Belizean,Guatemala-Belize Border,6,4,1,1,0,1859 Guatemala-UK Treaty,None,0,None
SPC,Sapodilla Cayes,2478,0,7,238126.0456,2702037051,Belize,Guatemala,None,None,None,None,Belizean,Guatemala-Belize Border,4,4,1,0,0,1859 Guatemala-UK Treaty,None,0,None
RSC,Santa Cruz,366784,0,2,3243439.154,4.0468E+11,Bolivia,Republic of Santa Cruz,None,None,None,None,Raizal,None,2,4,1,0,1,Ballot Proposition,None,1,None
YUK,Yukon,491329,0,4,8678656.966,2.52849E+12,Canada,None,None,None,None,None,Yukoner,None,3,4,1,0,0,None,None,1,None
NWT,Northwest Territories,1605553,0,4,20935115.34,1.20569E+13,Canada,None,None,None,None,None,Northwest Territorian,None,3,4,1,0,0,None,None,1,None
CAN,Canada,3904504,1,4,28904821.52,1.12711E+13,Canada,None,None,None,None,None,Canadian,None,1,1,1,0,0,None,None,0,None
TBS,"Tirpani, Bara Hotii, and Samdu",2786,0,5,631875.4694,3822434520,India,China (PRC),Xizang (Greater Tibet),China (ROC),None,None,Indian,Tibet,6,4,1,1,1,asdfasdfasdfa,None,1,China
PJK,Pakistani Jammu and Kashmir,11358,0,4,996984.3594,16548474995,Pakistan,Jammu and Kashmir,None,None,India,None,Jammuite and Kashimiris,None,8,4,1,1,1,Ongoing Military Conflict,None,1,Jammu and Kashmir
GGB,Gilgit-Baltistan,67589,0,4,1774030.941,1.02993E+11,Pakistan,Jammu and Kashmir,India,None,India,None,Jammuite and Kashimiris,Jammu and Kashmir,8,4,1,1,1,Ongoing Military Conflict,None,1,China
LEH,Leh,50249,0,5,1755209.903,73313430660,India,Jammu and Kashmir,Pakistan,None,None,None,Leh People,Jammu and Kashmir,8,4,1,1,1,Ongoing Military Conflict,Autonomous District of India,1,China
XNJ,Xinjiang,1583525,0,2,9452073.065,2.82057E+12,China (PRC),East Turkistan,China (ROC),None,None,East Turkistan,Xinjiang People,East Turkistan,2,4,1,1,1,UNPO Member,None,1,China
TAR,Xizang,1122436,0,2,7648208.312,1.55707E+12,China (PRC),Xizang (Greater Tibet),China (ROC),None,None,None,Tibetan,Tibet,2,4,1,1,1,Multiple,None,1,China
IMG,Inner Mongolia,1138600,0,2,13180396.02,2.22975E+12,China (PRC),Inner Mongolian,China (RoC),None,None,None,Southern Mongolian,None,2,4,1,0,1,UNPO Member,Mongolia,1,China
GUI,Guangxi,245782,0,2,2825976.059,2.94799E+11,China (PRC),China (RoC),None,None,None,None,Guangxi People,None,2,4,1,0,0,None,None,1,China
NGX,Ningxia,52110,0,2,1655378.103,82491833096,China (PRC),China (ROC),None,None,None,None,Ningxia People,None,2,4,1,1,0,One China Policy,None,1,China
SHI,Shanghai,16153,0,2,745221.231,22151385823,China (PRC),Shanghai,China (ROC),None,None,None,Shanghainese,None,2,4,1,0,1,Multiple,None,1,China
HKG,Hong Kong,2763,0,2,236718.8873,3244969703,China (PRC),Hong Kong,China (ROC),None,None,None,Hong Konger,None,8,4,1,1,1,Multiple,None,1,China
MAC,Macau,119,0,2,50210.06236,139163686.6,China (PRC),Macau,China (ROC),None,None,None,Macanese,None,2,4,1,0,1,Joint Declaration on the Question of Macau,None,1,China
ANJ,Anjouan,440,0,7,131767.329,463899811.1,Comoros,None,None,None,None,None,Comoran,None,2,4,1,0,0,None,None,1,None
MWL,Mwali,630,0,7,132748.5748,664102138.9,Comoros,None,None,None,None,None,Comoran,None,2,4,1,0,0,None,None,1,None
GRL,Greenland,2556737,0,6,28952187.17,4.26193E+13,Denmark,Greenland,None,None,None,None,Greenlandic,None,2,4,1,0,1,Law of Greenlandic Self-rule of 2009,None,1,None
FRO,Faroe Islands,6705,0,6,729345.7724,30193759681,Denmark,Republic of the Faroe Islands,None,None,None,None,Faroese,None,2,4,1,0,1,Political Party,None,1,None
PCI,Paracel Islands,39773,0,2,1159279.893,43421061488,China (PRC),Vietnam,China (ROC),None,None,None,None,Nine-Dash Line,7,4,0,1,0,UNCLOS,None,0,China
PNI,Pinnacle Islands,1747,0,1,190436.1431,2164568827,Japan,China (PRC),China (ROC),None,None,None,None,Japan,7,4,0,0,1,Multiple,None,0,China
KUR,Kuril Islands,44526,0,1,1963098.721,88954502960,Russia,Japan,None,None,None,None,Kuril Island People,Russia,6,4,1,1,1,1945 Yalta Agreement,None,1,Japan
HOK,Hokkaido,139288,0,6,2739862.681,2.63775E+11,Japan,Hokkaido,None,None,None,None,Hokkaido People,Japan,2,4,1,0,1,Ainu Liberation Alliance Party,None,0,None
RYU,Okinawa,35532,0,6,1653401.53,43876604140,Japan,Republic of Ryuku,None,None,None,None,Ryukyuan,Japan,2,4,1,0,1,Kariyushi Club Party,None,1,None
DOK,Dokdo,1808,0,1,193196.1789,2858376729,South Korea,Japan,None,None,None,None,None,None,6,4,1,0,1,Medieval Historical Claims,None,0,None
OKT,Okino Torishima,1725,0,1,160268.8616,1974236440,Japan,China (PRC),None,None,None,None,None,Japan,7,4,1,0,1,UNCLOS,None,0,China
ROK,Rockall Island,1164,0,6,230232.7173,4043115222,Denmark,United Kingdom,Iceland,None,None,None,None,None,7,4,0,0,1,UNCLOS,None,0,None
NVN,Navassa Island,1739,0,5,158510.1444,1942373200,United States,Haiti,None,None,None,None,None,None,6,4,0,0,1,US Occupation,None,0,None
BNB,Bajo Nuevo Bank,1929,0,8,164745.2856,2096034107,Colombia,United States,Jamacia,None,None,None,None,None,7,4,0,0,1,Guano Islands Act,None,0,None
SRL,Serranilla Bank,1926,0,8,164752.8333,2092698280,Colombia,United States,Jamacia,Honduras,None,None,None,None,7,4,0,0,1,Guano Islands Act,None,0,None
GIT,Guantanamo Bay USNB,170,0,6,54992.79803,193613786.1,Cuba,United States,None,None,None,None,None,None,6,4,0,1,1,Lease of former government,None,0,None
UMI,Wake Atoll,54545,0,5,920265.7755,62471032059,United States,Marshall Islands,None,None,None,None,None,US Minor Outlying Islands,7,4,0,0,1,1899 US Claim,None,0,None
USW,Swains Island,152,0,5,45899.51434,159126388.3,United States,Tokelau,None,None,None,None,None,None,6,4,0,0,1,2006 Tokelau Constitution,None,0,None
UBM,USA-Bahamas Maritime Border,23670,0,2,1203875.434,29062933883,None,United States,Bahamas,None,None,None,None,None,7,4,0,0,1,UNCLOS,None,0,None
HDC,Conejo Island,26,0,4,21175.98122,27297621.53,Honduras,El Salvador,None,None,None,None,Hondouran,None,7,4,0,0,1,1992 ICJ Ruling,None,0,None
CRO,Isla Calero,494,0,2,93145.34371,515418625.9,Costa Rica,Nicaragua,None,None,None,None,Costa Rican,None,6,4,1,0,1,2015 ICJ Ruling,None,0,None
BRD,Bird Island,1979,0,7,166603.3733,2147065709,Venezuela,Barbados,Netherlands,None,None,None,None,None,7,4,0,0,1,1978 Netherlands-Venezuela Marine Treaty,None,0,None
GUY,Guyana,53364,1,4,1725502.571,54178637897,Guyana,None,None,None,None,None,Guyanese,None,1,1,1,0,0,None,None,0,None
GYH,Courantyne Headwaters,14554,0,4,792842.2957,14676345030,Guyana,Suriname,None,None,None,None,Guyanese,None,6,4,1,0,1,UNCLOS,None,0,None
FRL,Lawa Headwaters,3479,0,6,342635.4157,3510117688,France,Suriname,None,None,None,None,French Guianan,None,6,4,1,0,1,UNCLOS,None,0,None
PEB,Peru-Chile Maritime Border,2021,0,1,223061.0596,2256607783,Peru,Chile,None,None,None,None,Peruvian,None,7,4,0,0,1,UNCLOS,None,0,None
BRI,Brazilian Island,6,0,6,13340.59019,7897395.309,None,Brazil,Uruguay,Argentina,None,None,None,None,7,4,0,0,1,UNCLOS,None,0,None
ACM,Atacama Corridor,208492,0,3,2964782.352,2.49368E+11,Chile,Bolivia,None,None,None,None,Chilean,None,6,4,1,1,1,1970 alleged promise,None,0,None
