Ctry_Abb,Ctry_NmS,Area_SQKM,UN,ColorMap,Shape_Length,Shape_Area,administeredBy,contestedBy1,contestedBy2,contestedBy3,contestedBy4,contestedBy5,demonym,contestedRegion1,territoryTyp,recognized,inhabited,casulitiesContested,viablyContested,nameContested,contestedRegion2,autonomous,contestedRegion3
RKS,North Kosovo,998,0,1,260911.9904,1869874200,Kosovo,Republic of Kosovo,Albania,None,None,None,Kosovar,None,2,4,1,0,0,None,None,1,None
LTS,Samogitia,13987,0,2,1132616.907,43915351506,Lithuania,None,None,None,None,None,Samogitian,None,4,4,0,0,0,Seeking Autonomy,None,0,None
GGZ,Gagauzia,1851,0,3,650289.5459,3845989458,Moldova,Gagauzia,Russia,None,None,None,Gagauzian,Russia,5,4,1,0,1,Political Party,None,1,None
NLF,Frisia,14310,0,7,907961.5674,39794110280,Netherlands,West Frisia,None,None,None,None,Frisians,None,4,4,1,0,1,Frisian National Party,None,0,None
POS,Upper Silesia,21640,0,5,1194630.615,53376477344,Poland,None,None,None,None,None,Silesian,None,4,4,1,0,0,Seeking Autonomy,None,0,None
POK,Kashubia,5470,0,5,852098.1994,16179223829,Poland,None,None,None,None,None,Kashubian,None,4,4,1,0,0,Seeking Autonomy,None,0,None
POG,Gdansk,1149,0,5,337902.8743,3401107111,Poland,Free City of Danzig,None,None,None,None,Danzigers,None,4,4,1,0,1,Government in Exile,None,0,None
ROV,Transylvania and Banat,57645,0,6,2679185.519,1.19779E+11,Romania,Partium,Transylvania and Banat,None,None,None,Transylvanian,None,4,4,1,0,1,Liga Transilvania-Banat,None,0,None
ROS,Szekely Land,17058,0,6,1041239.906,35914594124,Romania,Partium,Transylvania and Banat,Szekely Land,None,None,Székelys,None,4,4,1,0,0,Seeking Autonomy,None,0,None
ROP,Partium,25573,0,6,1616340.092,55069115590,Romania,Partium,None,None,None,None,Székelys,None,4,4,1,0,0,Seeking Autonomy,None,0,None
SRV,Vojvodina,21541,0,7,1267231.843,43698045746,Serbia,None,None,None,None,None,Seriban,None,2,4,1,0,0,None,None,1,None
SRS,Sandzak,4500,0,7,521351.8082,8489581931,Serbia,None,None,None,None,None,Seriban,None,4,4,1,0,0,Seeking Autonomy,None,0,None
SVH,Ethnic Hungarian Slovakia,8388,0,6,1376894.871,18877031628,Slovakia,None,None,None,None,None,Slovakian Hungarians,None,4,4,1,0,0,Seeking Autonomy,None,0,None
GAN,Greater Andalusia,65150,0,7,1748334.093,1.03765E+11,Spain,Andalusia,Castille,None,None,None,Andalucian,None,2,4,1,0,0,Nacion Andaluza,None,1,None
AGN,Aragon,47965,0,7,1538129.585,85659530953,Spain,Aragon,None,None,None,None,Aragonese,None,2,4,1,0,0,NonePuyalon de Churas,None,1,None
ASA,Asturias,15740,0,7,812374.5083,29837897586,Spain,Asturias,Castille,None,None,None,Asturian,None,2,4,1,0,0,Andecha Astur,None,1,None
GLA,Galicia,40671,0,7,1288181.39,75765829421,Spain,Galicia,Castille,None,None,None,Galician,None,2,4,1,0,0,Glacian Nationalist Bloc,None,1,None
LEO,Leon,38078,0,7,1705456.631,68623494934,Spain,Leon,Castille,None,None,None,Leonese,None,2,4,1,0,0,UPL,None,1,None
VAL,Valencia,36007,0,7,1679125.504,60308088224,Spain,Valencian Country,Catalonia,None,None,None,Valencian,None,2,4,1,0,0,Valencian Nationalist Bloc,None,1,None
NAV,Navarra,10342,0,7,777158.6322,19137787996,Spain,Navarra,Basque Country,None,None,None,Basque,Basque Country,2,4,1,0,0,None,None,1,None
BLS,Balearic Islands,25038,0,7,1188477.786,42073813189,Spain,Valencian Country,Catalonia,None,None,None,Balearic,None,2,4,1,0,0,Convergencia Democratica Aranesa,None,1,None
ARV,Aran Valley,613,0,7,174147.1322,1136705961,Spain,Occitania,Catalonia,None,None,None,Aranese,None,2,4,1,0,1,UNPO Member,None,1,None
ANU,Andalusia,38055,0,7,1347140.845,59796271219,Spain,Andalusia,None,None,None,None,Andalusian,None,2,4,1,0,1,Nacion Andaluza,None,1,None
CTJ,Canton of Jura,1465,0,7,414688.5042,3184956697,Switzerland,None,None,None,None,None,Swiss,None,4,4,1,0,0,Seeking Autonomy,None,0,None
SCN,Scania,34781,0,4,2051918.009,1.12267E+11,Sweden,Scania,None,None,None,None,Scanians,None,4,4,1,0,1,Scania Party,None,0,None
DKO,Donetsk Oblast,29067,0,7,1372449.689,64787709475,Russia,Russian Insurgents,None,None,None,None,Ukrainian,Russia,5,4,1,1,1,Ongoing Military Conflict,None,1,None
LHO,Luhansk Oblast,26619,0,7,1421825.539,61768051083,Russia,Russian Insurgents,None,None,None,None,Ukrainian,Russia,1,4,1,1,1,Ongoing Military Conflict,None,1,None
GBC,Cornwall,13807,0,5,960491.4991,33768939544,United Kingdom,Cornwall,England,None,None,None,Cornish,None,4,4,1,0,1,Mebyon Kernow Cornish Nationalist Party,None,0,None
GBI,Northern Ireland,19285,0,5,1387760.302,57437514741,United Kingdom,Ireland,None,None,None,None,Irish,None,4,4,1,1,1,Sinn Fein,None,0,None
GBS,Shetland,11915,0,5,913758.511,48542457321,United Kingdom,Shetland,Scotland,None,None,None,People of Shetland,None,4,4,1,0,1,Ballot Referendum,None,0,None
GBW,Wales,36267,0,5,1638803.354,97084683537,United Kingdom,Wales,None,None,None,None,Welsh,None,2,4,1,0,1,Ballot Referendum,None,1,None
GBN,Northern England,18470,0,5,1279972.907,53526700570,United Kingdom,Northern England,England,None,None,None,People of Northern England,None,4,4,1,0,1,Northern Independence Party,None,0,None
GBL,London,2292,0,5,297554.4975,5902865408,United Kingdom,London,England,None,None,None,Londoners,None,4,4,1,0,1,Londependence Party,None,0,None
GBE,Nort East England,11819,0,5,931828.884,36071830121,United Kingdom,Northern England,Northe East England,England,None,None,Geordies,None,4,4,1,0,1,North East Party,None,0,None
SCT,Scotland,155554,0,5,4612164.661,5.26879E+11,United Kingdom,Scotland,None,None,None,None,Scots,None,2,4,1,0,1,Political Referendium,None,1,None
GBY,Yorkshire,17258,0,5,1147049.731,50079568973,United Kingdom,Yorkshire,Northern England,England,None,None,People of Yorkshire,None,4,4,1,0,1,Yorkshire Devolution Movement,None,0,None
GBX,Wessex,40672,0,5,1951366.536,1.02774E+11,United Kingdom,Wessex,England,None,None,None,People of Wessex,None,4,4,1,0,1,Wessex Constitutional Convention,None,0,None
GBR,United Kingdom,75977,1,5,2927957.117,2.02679E+11,United Kingdom,England,None,None,None,None,British,None,1,1,1,0,1,Ballot Referendum,None,0,None
RUT,Tatarstan,69281,0,1,3067751.695,2.13865E+11,Russia,Idel-Ural,Tatarstan,None,None,None,Tartars,Autonomous Russian Republics,2,4,1,0,1,Ittifaq Party,None,1,None
BHK,Bashkortostan,141125,0,1,4296865.809,4.13504E+11,Russia,Idel-Ural,Bashkortostan,None,None,None,Bashkirs,Autonomous Russian Republics,2,4,1,0,1,The Heavenly Wolf,None,1,None
UDM,Udmurtia,42235,0,1,1995748.238,1.43442E+11,Russia,Idel-Ural,Udmurtia,None,None,None,Udmurtia,Autonomous Russian Republics,2,4,1,0,1,Udmurt Kenesh,None,1,None
CHV,Chuvashia,18526,0,1,1133286.116,57604664611,Russia,Idel-Ural,Tatarstan,Chuvashia,None,None,Chuvash,Autonomous Russian Republics,2,4,1,0,1,Chuvash National Movement,None,1,None
RUK,Komi,418360,0,1,9359527.52,2.20635E+12,Russia,Komi Republic,None,None,None,None,Komi,Autonomous Russian Republics,2,4,1,0,0,Komi Republican Organization,None,1,None
KRL,Karelia,178969,0,1,4840652.356,9.10521E+11,Russia,Karelia,Finland,None,None,None,Karelian,Autonomous Russian Republics,2,4,1,0,1,None,None,1,None
RUG,Kalinigrad,18243,0,1,1049360.687,54706953609,Russia,Kaliningrad,None,None,None,None,Russian,Autonomous Russian Republics,2,4,1,0,1,Kaliningrad Public Movement,None,1,None
RUR,Sverdlovsk Oblast,643709,0,1,13038016.43,2.1515E+12,Russia,Ural Republic,Permyakia,None,None,None,Russian,None,2,4,1,0,1,Ural Democratic Foundation,None,1,None
RUL,Leningrad,99525,0,1,3419605.697,3.97953E+11,Russia,Ingria,None,None,None,None,Russian,Autonomous Russian Republics,2,4,1,0,1,Free Ingria,None,1,None
RUD,Don Republic,101815,0,1,3049741.863,2.25095E+11,Russia,Don Republic,Kuban,None,None,None,Don Cossacks,None,4,4,1,0,1,Krasnodar Krai,None,0,None
CHY,Chechnya,16303,0,1,910190.1079,30798643466,Russia,Chechen Republic of Ichkeria,None,None,None,None,Chechen,Autonomous Russian Republics,2,4,1,1,1,Government in Exile,None,1,None
RUB,Kuban,88653,0,1,3438204.066,1.7918E+11,Russia,Kuban People's Republic,Circassia,None,None,None,Kuban Cossacks,None,4,4,1,1,1,Klin-Yar,None,0,None
LEZ,Lezgistan,6525,0,1,756420.3487,11721663649,Russia,Lezgistan,Dagestan,None,None,None,Lezgins,Autonomous Russian Republics,2,4,1,0,1,UNPO Member,None,1,None
AZL,Azerbaijani Lezgistan,2789,0,4,489078.21,4950194562,Azerbaijan,Lezgistan,None,None,None,None,Lezgistani,Azerbaijan,4,4,1,0,1,UNPO Member,None,0,None
DAG,Dagestan,55086,0,1,2098162.392,1.04218E+11,Russia,None,None,None,None,None,Dagestani,Autonomous Russian Republics,2,4,1,0,0,None,None,1,None
RUC,Karachay-Cherkessia,13953,0,1,1076645.153,26761022827,Russia,Circassia,Karachay-Balkaria,None,None,None,Karachays,Autonomous Russian Republics,2,4,1,0,1,Multiple,None,1,None
ABZ,Abazinia,307,0,1,136336.2543,596144624.4,Russia,Circassia,Karachay-Balkaria,Abazinia,Karachay-Cherkess,None,Abazins,Autonomous Russian Republics,2,4,1,0,1,World Congress of Abkhaz-Abazin People,None,1,None
RUA,Circassia,66238,0,1,2056820.38,1.32296E+11,Russia,Circassia,None,None,None,None,Circassian,None,4,4,1,0,1,Cricassian Congress,None,0,None
TAB,Tabasaranstan,786,0,1,246175.6046,1419923383,Russia,Tabasaranstan,Lezgistan,None,None,None,Tabasaran,Autonomous Russian Republics,2,4,1,0,1,Tabasaran National Movement,None,1,None
AMZ,Ambazonia,44005,0,7,1163081.38,44736420708,Cameroon,Ambazonia,None,None,None,None,Ambazonian,None,4,4,1,1,1,Ongoing Military Conflict,None,1,None
BKS,Bakassi,1407,0,7,152211.6063,1424922765,Cameroon,Ambazonia,Bakassi,None,None,None,Oron,None,4,4,1,1,1,Ongoing Military Conflict,None,1,None
LOG,Logone,189252,0,3,2277409.864,1.94615E+11,Central African Republic,Republic of Logone,None,None,None,None,Central African,None,4,4,1,0,0,None,None,0,None
ZWM,Matabeleland,128417,0,4,2311480.221,1.45815E+11,Zimbabwe,Matabeleland,None,None,None,None,Zimbabwean,None,1,1,1,0,0,None,None,0,None
ZMB,Zambia,322832,1,5,2971963.833,3.39082E+11,Zambia,None,None,None,None,None,Zambian,None,1,1,1,0,0,None,None,0,None
BZV,Brazzaville,6018,0,8,375605.826,6087197564,Congo,Brazzaville,None,None,None,None,Congolese,None,4,4,1,0,0,None,None,0,None
LOA,Loanga,17208,0,8,585354.6769,17420597875,Congo,Loanga,None,None,None,None,Congolese,None,1,1,1,0,0,None,None,0,None
ZZB,Zanzibar,21124,0,6,641474.1639,21476594790,Tanzania,Zanzibar,None,None,None,None,WaZanzibari,None,2,4,1,0,1,Political Party,None,1,None
DRF,Darfur,497980,0,2,3840867.431,5.36193E+11,Sudan,Darfur,None,None,None,None,Sudanese,None,4,4,1,1,1,Ongoing Military Conflict,None,1,None
WCP,Western Cape,131657,0,7,2344266.938,1.89628E+11,South Africa,Western Cape,None,None,None,None,South African,None,4,4,1,0,1,UNPO Member,None,0,None
VLK,Volkstaat,147538,0,7,2643263.022,2.01581E+11,South Africa,Volkstaat,None,None,None,None,South African,None,4,4,1,0,1,UNPO Member,None,0,None
VWC,Volkerstaat-Western Cape,27760,0,7,913026.6027,38475573650,South Africa,Western Cape,Volkstaate,None,None,None,South African,None,4,4,1,0,1,UNPO Member,None,0,None
SEC,Casamance,30933,0,8,1083987.286,32756383705,Senegal,Casamance,None,None,None,None,Senegalese,None,4,4,1,1,1,Ongoing Conflict,None,1,None
BAC,Bas-Congo,54048,0,4,1379831.75,54875762901,Congo (DRC),Bas-Congo,None,None,None,None,Bas-Congolese,None,4,4,1,0,1,Political Party,None,0,None
KAT,Katanga,363692,0,4,4053512.118,3.76565E+11,Congo (DRC),Katanga,None,None,None,None,Katangese,None,4,4,1,1,1,Ongoing Conflict,None,1,None
KVU,Kivu,254370,0,4,2765528.261,2.56756E+11,Congo (DRC),United Republic of Kivu,Allied Democratic Forces Insurgency,Lord's Resistance Army Insurgency,None,None,Congolese,None,4,4,1,1,1,Ongoing War,None,1,None
GNO,Bioko,9675,0,8,492771.4261,9769705976,Equatorial Guinea,Bioko,None,None,None,None,Equatoguinean,None,4,4,1,0,0,None,None,0,None
AFR,Afar,95942,0,4,1764161.68,1.00986E+11,Afar,Afar,Ogaden,None,None,None,Afar,None,4,4,1,1,1,Ongoing War,None,1,None
OGD,Ogaden,309904,0,4,3866983.094,3.16849E+11,Ethiopia,Ogaden,Afar,None,None,None,Somali,Somali Peoples,1,4,1,1,1,UNPO Member,None,1,None
TIG,Tigray,48815,0,4,1547721.754,52064458633,Ethiopia,Tigray,None,None,None,None,Tigrayan,None,4,4,1,1,1,Ongoing War,None,1,None
SID,Sidama,6716,0,4,441436.3563,6852970909,Ethiopia,Sidama,None,None,None,None,Sidama,None,4,4,1,0,0,None,None,0,None
ETH,Ethiopia,1377,1,4,6115836.097,3.49038E+11,Ethiopia,None,None,None,None,None,Ethiopian,None,1,1,1,0,0,None,None,0,None
FFD,French Flanders,2189,0,6,295102.7552,5532862832,France,French Flanders,Flanders,None,None,None,West Flemish,None,4,4,1,0,1,Flemish Movement,None,0,None
REU,Reunion,8368,0,6,359112.814,9666385261,France,Reunion,None,None,None,None,Réunionese,None,4,4,1,0,0,None,None,0,None
WTG,Western Togoland,29987,0,3,1743704.861,30862573588,Ghana,Western Togoland,None,None,None,None,Ghanaian,None,4,4,1,0,1,UNPO Member,None,0,None
KNM,Mombasa,98261,0,1,1858244.298,99158831511,Kenya,Mombasa,None,None,None,None,Mombasanese,None,1,1,1,0,0,None,None,0,None
MLI,Mali,429229,1,4,4131488.635,4.57202E+11,Mali,None,None,Jama'at Nasr al-Islam wal Muslimin,None,None,Malian,Insurgency in the Maghreb,1,1,1,1,1,Ongoing War,None,0,None
ROD,Rodrigues,2891,0,7,207946.3179,3279353135,Mauritius,None,None,None,None,None,Rodriguan,None,2,4,1,0,0,None,None,1,None
MRR,Rif,15428,0,5,870658.7786,23109959550,Morocco,Rif,None,None,None,None,Berber,Berberism,4,4,1,0,0,None,None,0,None
NAC,Caprivi,41326,0,3,1681812.467,46062068723,Namibia,Caprivi,None,None,None,None,Namibian,None,4,4,1,0,0,None,None,0,None
NER,Niger,496317,1,1,4719732.566,5.3479E+11,Niger,Boko Haram,None,Jama'at Nasr al-Islam wal Muslimin,None,None,Nigerian,Insurgency in the Maghreb,1,1,1,1,1,Ongoing War,None,0,None
BIF,Biafra,67594,0,6,1443472.943,68613653822,Nigeria,Biafra,Niger Delta,None,None,None,Bifran,None,4,4,1,0,1,Ongoing Military Conflict,None,0,None
NGB,Biafra,18901,0,6,752260.9048,19262857673,Nigeria,Biafra,None,None,None,None,Nigerian,None,4,4,1,0,0,None,None,0,None
NGD,Niger Delta,38564,0,6,906133.5066,39276162792,Nigeria,Niger Delta,None,None,None,None,Nigerian,None,4,4,1,1,1,Ongoing War,None,0,None
NGW,Western Africa,66945,0,6,1376214.934,68575350820,Nigeria,Oduduwa Autonomous Nation,None,None,None,None,Nigerian,None,4,4,1,0,0,UNPO Member,None,0,None
NGO,Oduduwa Autonomous Nation,16690,0,6,795800.9182,17041793770,Nigeria,Oduduwa Autonomous Nation,Niger Delta,None,None,None,Nigerian,None,4,4,1,0,0,None,None,0,None
RWB,Batwaland,5989,0,2,429620.8806,6037369296,Rwanda,Batwaland,None,None,None,None,Rwandan,None,4,4,1,0,0,None,None,0,None
ASS,Assam,50673,0,5,3101264.895,63495907224,India,Assam,None,None,None,None,Asamese,Assam,2,4,1,1,1,Ongoing Military Conflict,None,0,None
AKC,Aksai Chin,31842,0,2,1167496.543,47608974351,China (PRC),Jammu and Kashmir,Xizang (Greater Tibet),China (ROC),India,None,Aksai Chin People,Xizang (Greater Tibet),8,4,1,1,1,Ongoing Military Conflict,Jammu and Kashmir,1,China
SCV,Chinese Shaksam Valley,15097,0,2,881829.3069,23133705871,China (PRC),Jammu and Kashmir,None,China (ROC),India,East Turkistan,Shaksam Valley People,East Turkistan,8,4,1,1,1,Multiple,Jammu and Kashmir,1,China
CDK,Chinese Demchok,944,0,2,259163.3957,1344355976,China (PRC),Jammu and Kashmir,Xizang (Greater Tibet),China (ROC),India,None,Demchok People,Xizang (Greater Tibet),8,4,1,1,1,Ongoing Military Conflict,Jammu and Kashmir,1,China
IDD,Indian Demchok,539,0,5,173643.5844,763119038.7,India,Jammu and Kashmir,China (PRC),Xizang (Greater Tibet),Pakistan,China (ROC),Demchok People,Tibet,8,4,1,1,1,Ongoing Military Conflict,Jammu and Kashmir,1,China
PSV,Pakistani Shaksam Valley,4699,0,4,572655.3466,7189975383,Pakistan,Jammu and Kashmir,China (PRC),China (ROC),India,East Turkistan,Jammuite and Kashimiris,East Turkistan,8,4,1,1,1,Ongoing Military Conflict,Jammu and Kashmir,1,China
KTP,Kamtapur,15094,0,5,1460018.616,18710384247,India,Kamtapur,None,None,None,None,Kamtapuri,Kamtapur,1,4,1,1,1,Militant Organization,None,0,None
ASK,Assam Kamtapur,8297,0,5,760631.3382,10358561394,India,Assam,Kamtapur,None,None,None,Kamtapuri,Kamtapur,2,4,1,1,1,Ongoing Military Conflict,Autonomous District of India,1,Bodoland
NPK,Nepalese Kamtapur,1610,0,1,241957.1436,2020844331,Nepal,Kamtapur,None,None,None,None,Kamtapuri,Kamtapur,1,4,1,0,0,Exiled Militant Organization,None,0,None
PNJ,Punjab,49951,0,5,1479396.485,67976418157,India,Punjab,None,None,None,None,Punjabi,None,4,4,1,1,1,Multiple Militant,None,0,None
MNP,Manipur,19526,0,5,1248408.96,23736635937,India,Manipur,None,None,None,None,Manipuris,Manipur,4,4,1,1,1,Ongoing Military Conflict,None,0,None
NGL,Nagaland,16924,0,5,826383.7904,21059955420,India,Nagaland,None,None,None,None,Nagas,None,4,4,1,1,1,Ongoing Military Conflict,None,1,None
ACH,Aceh,135727,0,1,1670659.151,1.37315E+11,Indonesia,Aceh,None,None,None,None,Acehnese,None,2,4,1,1,1,UNPO Member,None,1,None
IDR,Riau,112950,0,1,1478467.672,1.13762E+11,Indonesia,Riau,None,None,None,None,Riau Malays,None,2,4,1,0,1,Gerakan Riau Merdeka,None,1,None
IDS,South Maluku,553268,0,1,3373974.12,5.62515E+11,Indonesia,Republic of South Maluku,None,None,None,None,Indonesian,None,4,4,1,0,1,UNPO Member,None,0,None
AWZ,Ahwazi,67999,0,6,1479152.525,93551111955,Iran,Arab Sepratists,None,None,None,None,Ahwazi Arab,None,4,4,1,1,1,Ongoing Conflict,None,0,None
ROJ,Rojava,9836,0,8,897032.138,15186534597,Syria,Rojava,Turkey,Islamic State of Iraq and the Levant,None,None,Syrian,ISIL Insurgency,4,4,1,1,1,Ongoing War,None,1,None
TKD,Turkish Kurdistan,164717,0,2,2919511.85,2.69207E+11,Turkey,Turkish Kurdistan,None,None,None,None,Kurdish,Kurdistan,4,4,1,1,1,Ongoing War,None,1,None
IAZ,Iranian Azerbaijan,79524,0,6,1886880.624,1.27698E+11,Iran,Azerbaijan,None,None,None,None,Azerbaijani,Azerbaijan,4,4,1,0,1,UNPO Member,None,0,None
IRB,Iranian Balochistan,185910,0,6,2609433.396,2.38891E+11,Iran,Balochistan,None,None,None,None,Iranian Baloch,Balochistan,4,4,1,1,1,Ongoing Military Conflict,None,0,None
PKB,Pakistani Balochistan,358889,0,4,4208627.462,4.64424E+11,Pakistan,Balochistan,None,None,None,None,Pakistani Baloch,Balochistan,4,4,1,1,0,Ongoing Military Conflict,None,0,None
AFB,Afghan Balochistan,57627,0,3,1605490.574,77285914254,Afghanistan,Balochistan,Taliban,None,None,None,Afghan Baloch,Balochistan,4,4,1,0,1,UNPO Member,None,0,None
SHD,Sind,146395,0,4,2190723.979,1.81902E+11,Pakistan,Sindhudesh,None,None,None,None,Sindhi,None,4,4,1,1,1,Sindhudesh Revolutionary Army,None,0,None
MYW,Sarawak,150855,0,6,2605319.504,1.52237E+11,Malaysia,Sarawak,None,None,None,None,Sarawak,None,4,4,1,0,1,Borneo Heritage Foundation,None,1,None
MYB,Sabah,109075,0,6,1667699.745,1.10847E+11,Malaysia,Sabah,None,None,None,None,Sabah,None,4,4,1,0,1,Borneo Heritage Foundation,None,1,None
MMS,Rakhine State,53559,0,8,1264328.231,60479962432,Myanmar,Rakhine State,None,None,None,None,Rakhine,None,4,4,1,0,0,None,None,0,None
MMC,Chin State,35686,0,8,1264802.222,41821034165,Myanmar,Chin State,Zale'n-gam,None,None,None,Burmese,None,4,4,1,0,0,None,None,0,None
KCH,Kachin State,89401,0,8,1856487.975,1.11338E+11,Myanmar,Kachin State,None,None,None,None,Katchin,None,4,4,1,1,1,Ongoing War,None,1,None
MMY,Kayin State,29717,0,8,1455880.195,32743875321,Myanmar,Kawthoolei,None,None,None,None,Karen,None,4,4,1,1,1,Ongoing War,None,1,None
MMK,Karenni,11760,0,8,524549.8936,13261599755,Myanmar,Karenni,None,None,None,None,Karenni,None,4,4,1,0,0,None,None,0,None
RAH,Northern Rakhine State,4202,0,8,403427.5841,4843818566,Myanmar,Rahmanland,None,None,None,None,Rohinga,None,4,4,1,1,1,Ongoing War,None,1,None
MMM,Mon State,16649,0,8,926122.7295,18179104029,Myanmar,Mon State,None,None,None,None,Mon,None,1,1,1,0,0,None,None,0,None
